INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
INFO: Received SIGINT, shutting down gracefully. Send again to force 
INFO: Closing spider (shutdown)
INFO: Dumping Scrapy stats:
{'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 9, 27, 9, 59, 29, 754763),
 'log_count/DEBUG': 1,
 'log_count/INFO': 9,
 'start_time': datetime.datetime(2017, 9, 27, 9, 58, 45, 731749)}
INFO: Spider closed (shutdown)
INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Read 1 requests from 'tcErShouFang:Start_URL'
DEBUG: Crawled (200) <GET http://linyi.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://longkou.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linyi.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zaozhuang.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shouguang.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://weihai.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://caoxian.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://caoxian.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangqiu.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://caoxian.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaomi.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Retrying <GET http://shouguang.58.com/cheku/b5/> (failed 1 times): 502 Bad Gateway
DEBUG: Crawled (200) <GET http://changdu.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changdu.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changdu.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaomi.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changdu.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaomi.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://longkou.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Retrying <GET http://longkou.58.com/shangpucz/> (failed 1 times): 502 Bad Gateway
DEBUG: Crawled (200) <GET http://zaozhuang.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaomi.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://longkou.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qd.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://benxi.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://benxi.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://benxi.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://benxi.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://longkou.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://benxi.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linyi.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baish.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baish.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://longkou.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shouguang.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://caoxian.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoting.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://feicheng.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dandong.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dandong.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changdu.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dandong.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dandong.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baish.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoting.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://caoxian.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baish.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://fushun.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoting.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danzhou.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gaomi.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danzhou.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://boluo.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danzhou.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoting.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://boluo.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danzhou.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://boluo.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baish.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huantaixian.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haikou.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dandong.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danzhou.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huidong.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huidong.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huizhou.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huidong.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://boluo.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huidong.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huizhou.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huidong.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huizhou.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dafeng.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinzhou.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/cheku/b5/> (referer: http://la.58.com)
INFO: Crawled 145 pages (at 145 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET http://haimen.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://heyuan.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://donghai.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://donghai.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://donghai.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://donghai.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinzhou.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://juxian.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://donghai.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danyang.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huizhou.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jianhu.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinzhou.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danyang.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danyang.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huantaixian.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongtai.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongtai.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongtai.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongtai.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guannan.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinzhou.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changge.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changge.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changge.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danyang.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongtai.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changge.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baishan.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baishan.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://bycem.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoting.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guangrao.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://boluo.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haifengxian.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/cheku/b1/> (referer: http://la.58.com)
